Stockcode,Method,Fitnessvalue_withoutGA,Fitnessvalue_withGA,Picture_withGA,GA_picture
50,Multiple Regression,0.5524,0.5878,img/Model_picture/Multiple Regression/0050_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/0050_MultipleRegression_GA.png
50,Logistic Regression,0.587,0.667,img/Model_picture/Logistic Regression/0050_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/0050_Logistic_GA.png
50,Random Forest,0.6017,0.6428,img/Model_picture/Random Forest/0050_RandomForest_tree.png,img/Model_picture/Random Forest/0050_RandomForest_GA.png
50,LSTM,0.311,0,img/Model_picture/LSTM/0050.png,NA
51,Multiple Regression,0.5856,0.5865,img/Model_picture/Multiple Regression/0051_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/0051_MultipleRegression_GA.png
51,Logistic Regression,0.572,0.603,img/Model_picture/Logistic Regression/0051_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/0051_Logistic_GA.png
51,Random Forest,0.5556,0.6579,img/Model_picture/Random Forest/0051_RandomForest_tree.png,img/Model_picture/Random Forest/0051_RandomForest_GA.png
51,LSTM,0.149,0,img/Model_picture/LSTM/0051.png,NA
52,Multiple Regression,0.5627,0.5899,img/Model_picture/Multiple Regression/0052_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/0052_MultipleRegression_GA.png
52,Logistic Regression,0.5396,0.5873,img/Model_picture/Logistic Regression/0052_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/0052_Logistic_GA.png
52,Random Forest,0.5555,0.6191,img/Model_picture/Random Forest/0052_RandomForest_tree.png,img/Model_picture/Random Forest/0052_RandomForest_GA.png
52,LSTM,0.8077,0,img/Model_picture/LSTM/0052.png,NA
53,Multiple Regression,0.4958,0.5621,img/Model_picture/Multiple Regression/0053_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/0053_MultipleRegression_GA.png
53,Logistic Regression,0.5358,0.6191,img/Model_picture/Logistic Regression/0053_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/0053_Logistic_GA.png
53,Random Forest,0.5924,0.6507,img/Model_picture/Random Forest/0053_RandomForest_tree.png,img/Model_picture/Random Forest/0053_RandomForest_GA.png
53,LSTM,0.092,0,img/Model_picture/LSTM/0053.png,NA
54,Multiple Regression,0.4892,0.5795,img/Model_picture/Multiple Regression/0054_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/0054_MultipleRegression_GA.png
54,Logistic Regression,0.5498,0.5793,img/Model_picture/Logistic Regression/0054_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/0054_Logistic_GA.png
54,Random Forest,0.5873,0.6269,img/Model_picture/Random Forest/0054_RandomForest_tree.png,img/Model_picture/Random Forest/0054_RandomForest_GA.png
54,LSTM,0.4713,0,img/Model_picture/LSTM/0054.png,NA
55,Multiple Regression,0.5123,0.5905,img/Model_picture/Multiple Regression/0055_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/0055_MultipleRegression_GA.png
55,Logistic Regression,0.5781,0.6269,img/Model_picture/Logistic Regression/0055_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/0055_Logistic_GA.png
55,Random Forest,0.5793,0.62698,img/Model_picture/Random Forest/0055_RandomForest_tree.png,img/Model_picture/Random Forest/0055_RandomForest_GA.png
55,LSTM,0.6782,0,img/Model_picture/LSTM/0055.png,NA
56,Multiple Regression,0.5017,0.5841,img/Model_picture/Multiple Regression/0056_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/0056_MultipleRegression_GA.png
56,Logistic Regression,0.5158,0.5634,img/Model_picture/Logistic Regression/0056_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/0056_Logistic_GA.png
56,Random Forest,0.5741,0.5793,img/Model_picture/Random Forest/0056_RandomForest_tree.png,img/Model_picture/Random Forest/0056_RandomForest_GA.png
56,LSTM,0.5517,0,img/Model_picture/LSTM/0056.png,NA
57,Multiple Regression,0.5487,0.5987,img/Model_picture/Multiple Regression/0057_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/0057_MultipleRegression_GA.png
57,Logistic Regression,0.5734,0.632,img/Model_picture/Logistic Regression/0057_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/0057_Logistic_GA.png
57,Random Forest,0.5498,0.608,img/Model_picture/Random Forest/0057_RandomForest_tree.png,img/Model_picture/Random Forest/0057_RandomForest_GA.png
57,LSTM,0.3103,0,img/Model_picture/LSTM/0057.png,NA
58,Multiple Regression,0.5137,0.5826,img/Model_picture/Multiple Regression/0058_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/0058_MultipleRegression_GA.png
58,Logistic Regression,0.6129,0.656,img/Model_picture/Logistic Regression/0058_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/0058_Logistic_GA.png
58,Random Forest,0.5936,0.64,img/Model_picture/Random Forest/0058_RandomForest_tree.png,img/Model_picture/Random Forest/0058_RandomForest_GA.png
58,LSTM,0.7356,0,img/Model_picture/LSTM/0058.png,NA
59,Multiple Regression,0.5371,0.5825,img/Model_picture/Multiple Regression/0059_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/0059_MultipleRegression_GA.png
59,Logistic Regression,0.5697,0.5976,img/Model_picture/Logistic Regression/0059_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/0059_Logistic_GA.png
59,Random Forest,0.5657,0.6269,img/Model_picture/Random Forest/0059_RandomForest_tree.png,img/Model_picture/Random Forest/0059_RandomForest_GA.png
59,LSTM,0.2874,0,img/Model_picture/LSTM/0059.png,NA
6201,Multiple Regression,0.5074,0.5795,img/Model_picture/Multiple Regression/006201_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/006201_MultipleRegression_GA.png
6201,Logistic Regression,0.5871,0.6429,img/Model_picture/Logistic Regression/006201_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/006201_Logistic_GA.png
6201,Random Forest,0.5476,0.6111,img/Model_picture/Random Forest/006201_RandomForest_tree.png,img/Model_picture/Random Forest/006201_RandomForest_GA.png
6201,LSTM,0.75,0,img/Model_picture/LSTM/006201.png,NA
6203,Multiple Regression,0.4871,0.5804,img/Model_picture/Multiple Regression/006203_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/006203_MultipleRegression_GA.png
6203,Logistic Regression,0.6125,0.656,img/Model_picture/Logistic Regression/006203_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/006203_Logistic_GA.png
6203,Random Forest,0.6152,0.6334,img/Model_picture/Random Forest/006203_RandomForest_tree.png,img/Model_picture/Random Forest/006203_RandomForest_GA.png
6203,LSTM,0.4483,0,img/Model_picture/LSTM/006203.png,NA
6204,Multiple Regression,0.5122,0.5908,img/Model_picture/Multiple Regression/006204_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/006204_MultipleRegression_GA.png
6204,Logistic Regression,0.5712,0.632,img/Model_picture/Logistic Regression/006204_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/006204_Logistic_GA.png
6204,Random Forest,0.592,0.616,img/Model_picture/Random Forest/006204_RandomForest_tree.png,img/Model_picture/Random Forest/006204_RandomForest_GA.png
6204,LSTM,0.6977,0,img/Model_picture/LSTM/006204.png,NA
6208,Multiple Regression,0.5829,0.5815,img/Model_picture/Multiple Regression/006208_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/006208_MultipleRegression_GA.png
6208,Logistic Regression,0.5933,0.667,img/Model_picture/Logistic Regression/006208_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/006208_Logistic_GA.png
6208,Random Forest,0.6137,0.6825,img/Model_picture/Random Forest/006208_RandomForest_tree.png,img/Model_picture/Random Forest/006208_RandomForest_GA.png
6208,LSTM,0.8851,0,img/Model_picture/LSTM/006208.png,NA
690,Multiple Regression,0.4568,0.5114,img/Model_picture/Multiple Regression/00690_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/00690_MultipleRegression_GA.png
690,Logistic Regression,0.6457,0.773,img/Model_picture/Logistic Regression/00690_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/00690_Logistic_GA.png
690,Random Forest,0.6136,0.7045,img/Model_picture/Random Forest/00690_RandomForest_tree.png,img/Model_picture/Random Forest/00690_RandomForest_GA.png
690,LSTM,0.8824,0,img/Model_picture/LSTM/00690.png,NA
692,Multiple Regression,0.4877,0.5925,img/Model_picture/Multiple Regression/00692_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/00692_MultipleRegression_GA.png
692,Logistic Regression,0.7364,0.8421,img/Model_picture/Logistic Regression/00692_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/00692_Logistic_GA.png
692,Random Forest,0.7894,0.8947,img/Model_picture/Random Forest/00692_RandomForest_tree.png,img/Model_picture/Random Forest/00692_RandomForest_GA.png
692,LSTM,0.2667,0,img/Model_picture/LSTM/00692.png,NA
701,Multiple Regression,0.4921,0.6809,img/Model_picture/Multiple Regression/00701_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/00701_MultipleRegression_GA.png
701,Logistic Regression,0.6328,0.7692,img/Model_picture/Logistic Regression/00701_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/00701_Logistic_GA.png
701,Random Forest,0.6486,0.7692,img/Model_picture/Random Forest/00701_RandomForest_tree.png,img/Model_picture/Random Forest/00701_RandomForest_GA.png
701,LSTM,1,0,img/Model_picture/LSTM/00701.png,NA
713,Multiple Regression,0.4713,0.5466,img/Model_picture/Multiple Regression/00713_MultipleRegression_pred.png,img/Model_picture/Multiple Regression/00713_MultipleRegression_GA.png
713,Logistic Regression,0.6521,0.7895,img/Model_picture/Logistic Regression/00713_Logistic_Confusion_matrix.png,img/Model_picture/Logistic Regression/00713_Logistic_GA.png
713,Random Forest,0.8167,0.92,img/Model_picture/Random Forest/00713_RandomForest_tree.png,img/Model_picture/Random Forest/00713_RandomForest_GA.png
713,LSTM,0.5556,0,img/Model_picture/LSTM/00713.png,NA
